"respondent_id","wave","age","education","ideology","political_interest","social_media_use","participated_protest","protest_issue","voted_last_election"
1,1,78,"4",2,2,5,0,"Climate",1
1,2,78,"4",2,7,1,0,NA,1
1,3,78,"4",2,5,1,1,NA,0
2,1,74,"4",2,3,3,0,"Racial Justice",1
2,2,74,"4",2,6,3,1,"Economy",0
2,3,74,"4",2,5,0,0,"Climate",1
3,1,61,"5",3,6,3,0,"Abortion",1
3,2,61,"5",3,5,3,0,"Racial Justice",1
3,3,61,"5",3,3,5,0,"Climate",0
4,1,33,"2",7,3,4,0,"Economy",1
4,2,33,"2",7,5,2,0,"Racial Justice",0
4,3,33,"2",7,4,5,0,"Climate",0
5,1,79,"5",4,3,4,0,"Abortion",1
5,2,79,"5",4,6,4,0,NA,0
5,3,79,"5",4,5,2,0,"Climate",0
6,1,36,"3",7,6,2,1,"Racial Justice",1
6,2,36,"3",7,4,3,0,"Abortion",1
6,3,36,"3",7,5,3,0,"Racial Justice",1
7,1,56,"2",6,7,4,1,NA,0
7,2,56,"2",6,6,4,0,NA,0
7,3,56,"2",6,3,0,0,NA,0
8,1,45,"3",1,8,0,1,NA,0
8,2,45,"3",1,8,5,1,NA,0
8,3,45,"3",1,7,2,0,"Abortion",0
9,1,24,"5",5,5,2,0,"Economy",1
9,2,24,"5",5,8,5,1,"Racial Justice",1
9,3,24,"5",5,5,1,1,NA,1
10,1,48,"2",3,3,4,0,"Climate",1
10,2,48,"2",3,2,3,1,NA,0
10,3,48,"2",3,5,0,0,NA,1
11,1,56,"5",5,6,4,0,"Racial Justice",1
11,2,56,"5",5,7,2,0,NA,0
11,3,56,"5",5,8,5,0,NA,0
12,1,80,"4",4,1,0,1,"Climate",1
12,2,80,"4",4,7,4,0,NA,1
12,3,80,"4",4,5,0,0,"Climate",1
13,1,31,"4",3,3,5,1,NA,0
13,2,31,"4",3,2,2,0,"Economy",1
13,3,31,"4",3,8,5,0,"Economy",0
14,1,19,"3",7,0,0,0,NA,0
14,2,19,"3",7,6,0,0,NA,1
14,3,19,"3",7,6,1,0,"Economy",0
15,1,63,"5",6,5,3,0,NA,1
15,2,63,"5",6,5,0,0,NA,1
15,3,63,"5",6,5,3,0,NA,1
16,1,53,"5",6,7,4,0,"Racial Justice",1
16,2,53,"5",6,5,3,0,"Climate",1
16,3,53,"5",6,5,5,0,NA,1
17,1,40,"4",5,5,2,0,"Economy",1
17,2,40,"4",5,4,5,1,NA,1
17,3,40,"4",5,8,5,0,"Abortion",0
18,1,45,"2",4,8,5,0,NA,1
18,2,45,"2",4,7,3,0,"Racial Justice",1
18,3,45,"2",4,6,3,1,NA,1
19,1,33,"3",2,7,3,1,NA,0
19,2,33,"3",2,4,2,1,NA,1
19,3,33,"3",2,5,0,0,NA,1
20,1,39,"2",7,3,2,0,"Racial Justice",0
20,2,39,"2",7,4,3,0,"Economy",0
20,3,39,"2",7,3,4,0,NA,1
21,1,22,"2",7,3,2,0,NA,1
21,2,22,"2",7,4,0,0,"Abortion",1
21,3,22,"2",7,2,5,0,"Abortion",1
22,1,59,"1",1,7,0,1,"Climate",0
22,2,59,"1",1,4,2,1,NA,0
22,3,59,"1",1,3,1,1,"Racial Justice",1
23,1,65,"5",1,8,0,1,NA,1
23,2,65,"5",1,7,2,0,"Racial Justice",1
23,3,65,"5",1,8,4,0,NA,1
24,1,28,"3",4,6,2,0,"Economy",1
24,2,28,"3",4,5,4,0,"Abortion",0
24,3,28,"3",4,6,2,0,"Climate",1
25,1,31,"4",7,9,4,0,NA,1
25,2,31,"4",7,2,1,1,"Climate",1
25,3,31,"4",7,5,0,1,"Climate",1
26,1,68,"2",2,5,1,1,"Racial Justice",0
26,2,68,"2",2,3,3,0,NA,1
26,3,68,"2",2,3,3,1,NA,1
27,1,65,"5",6,4,5,0,"Racial Justice",1
27,2,65,"5",6,1,2,0,NA,0
27,3,65,"5",6,7,1,0,"Climate",1
28,1,20,"2",7,3,2,0,NA,1
28,2,20,"2",7,4,2,0,"Climate",1
28,3,20,"2",7,6,2,1,NA,0
29,1,60,"2",6,8,0,0,NA,1
29,2,60,"2",6,8,2,1,NA,1
29,3,60,"2",6,4,2,1,NA,0
30,1,19,"4",7,5,0,0,NA,1
30,2,19,"4",7,9,1,0,"Abortion",1
30,3,19,"4",7,3,3,0,"Economy",0
31,1,65,"2",1,4,2,0,NA,0
31,2,65,"2",1,5,2,1,"Economy",1
31,3,65,"2",1,4,0,1,"Climate",1
