contribution_id,candidate,party,office,amount,date,contributor_type,state,employer,occupation
1,Candidate I,Democrat,Senate,579.5920217378973,2024-04-18,Individual,WV,Tech Company,Executive
2,Candidate F,Republican,Governor,146.27367531311845,2024-01-12,Individual,VT,University,Physician
3,Candidate E,Republican,Senate,642.6092093492522,2024-03-06,Individual,HI,Tech Company,Executive
4,Candidate G,Democrat,Governor,459.4878725131085,2024-08-30,Individual,AR,University,Retired
5,Candidate C,Democrat,Senate,567.4635638344658,2024-06-04,Individual,OK,Retired,Retired
6,Candidate C,Democrat,Senate,2046.4529048954723,2024-04-02,PAC,GA,Self-Employed,Executive
7,Candidate G,Republican,House,1076.3147339941545,2024-03-12,Party Committee,KY,Various Corp,Professor
8,Candidate A,Republican,Senate,2318.0544361222487,2024-03-07,Party Committee,IL,Tech Company,Retired
9,Candidate J,Democrat,Governor,3258.858035585533,2024-02-04,PAC,RI,University,Executive
10,Candidate A,Democrat,House,678.1586031683731,2024-03-22,Individual,OR,University,Executive
11,Candidate C,Democrat,House,5239.230166466899,2024-07-22,Party Committee,NH,Tech Company,Retired
12,Candidate F,Republican,Senate,341.4111261351674,2024-06-09,Individual,ME,University,Retired
13,Candidate H,Democrat,House,228.46924855763748,2024-05-11,Individual,MA,Tech Company,Engineer
14,Candidate C,Democrat,House,120.89389016370569,2024-01-30,Individual,ID,University,Retired
15,Candidate G,Democrat,House,4078.2769486307207,2024-01-10,Individual,NH,Various Corp,Professor
16,Candidate E,Republican,House,126.23527171672616,2024-05-02,Individual,CA,Tech Company,Physician
17,Candidate F,Republican,House,365.7136077266912,2024-03-10,Individual,NM,University,Retired
18,Candidate I,Democrat,Governor,75.51295716927389,2024-04-27,PAC,SC,Various Corp,Attorney
19,Candidate I,Republican,House,1192.5948232556818,2024-02-07,Individual,TN,Retired,Executive
20,Candidate J,Republican,House,1187.814050454884,2024-04-06,Individual,SD,Retired,Physician
21,Candidate J,Republican,Senate,614.1201348308591,2024-07-26,PAC,NV,Various Corp,Professor
22,Candidate F,Republican,Senate,320.71579553744573,2024-04-26,Individual,FL,University,Retired
23,Candidate D,Democrat,Senate,530.4983391867374,2024-04-22,PAC,OR,Tech Company,Attorney
24,Candidate C,Republican,Senate,4009.41017026206,2024-07-22,PAC,NM,Tech Company,Professor
25,Candidate C,Republican,Governor,422.456879443657,2024-05-19,Individual,NJ,University,Physician
26,Candidate I,Republican,House,161.65686121924975,2024-01-07,Individual,MD,Self-Employed,Executive
27,Candidate D,Republican,House,219.33650322314733,2024-01-24,Individual,OH,Retired,Retired
28,Candidate D,Democrat,House,26.87143380617975,2024-06-01,Individual,NH,Tech Company,Retired
29,Candidate A,Republican,House,1489.9872772963756,2024-09-23,Individual,AK,Various Corp,Attorney
30,Candidate F,Democrat,Senate,82.25517713217428,2024-10-19,PAC,NE,University,Attorney
31,Candidate A,Democrat,House,3188.307355832774,2024-08-08,Individual,MN,University,Professor
32,Candidate E,Republican,Governor,3368.371242407452,2024-10-24,PAC,WA,Self-Employed,Professor
33,Candidate G,Republican,House,1617.1810759411896,2024-01-21,Individual,NH,Tech Company,Executive
34,Candidate J,Republican,House,82.2043348630593,2024-08-12,Party Committee,WY,Retired,Retired
35,Candidate H,Democrat,House,79.82234335249963,2024-05-17,Party Committee,NC,Various Corp,Professor
36,Candidate A,Democrat,House,129.98339371344233,2024-03-09,PAC,SC,Retired,Engineer
37,Candidate A,Republican,Governor,99.01248227902481,2024-07-22,PAC,WI,Various Corp,Engineer
38,Candidate H,Republican,House,783.5963019270856,2024-07-02,Individual,DE,Retired,Engineer
39,Candidate I,Democrat,House,403.6348901162625,2024-07-28,Individual,GA,Various Corp,Professor
40,Candidate E,Republican,House,2738.506750776318,2024-06-12,Individual,VA,Various Corp,Physician
41,Candidate F,Democrat,Senate,1174.1726623554287,2024-01-05,Individual,WI,Various Corp,Retired
42,Candidate G,Democrat,House,1715.470736819249,2024-08-10,Individual,MN,Tech Company,Executive
43,Candidate G,Democrat,House,7042.931547490345,2024-07-06,Party Committee,ID,Self-Employed,Executive
44,Candidate A,Democrat,Governor,665.0172587370839,2024-03-17,Individual,CT,Tech Company,Physician
45,Candidate G,Democrat,Governor,4041.7513129688796,2024-07-03,Individual,OR,Tech Company,Attorney
46,Candidate I,Republican,House,157.48865747012601,2024-02-20,Individual,KY,Various Corp,Engineer
47,Candidate I,Democrat,Senate,851.799870327102,2024-04-16,Party Committee,MO,Various Corp,Retired
48,Candidate H,Democrat,House,250.17585818715432,2024-07-18,Party Committee,KS,Retired,Attorney
49,Candidate J,Republican,House,639.2417428900574,2024-09-12,Individual,AL,University,Engineer
50,Candidate G,Democrat,Governor,10,2024-08-17,Individual,ID,Tech Company,Engineer
51,Candidate B,Republican,House,134.96057814842894,2024-06-24,Individual,MI,Tech Company,Executive
52,Candidate A,Republican,House,176.0637639796666,2024-05-09,Individual,MT,University,Professor
53,Candidate I,Democrat,House,491.74455406748456,2024-03-17,Individual,DE,Retired,Engineer
