legislator_id,name,party,state,district,ideology_score,vote_attendance,bills_sponsored,years_service,committee_count
1,Legislator 1,Democrat,MO,17,-0.7657104721637767,91.7335181357339,4,2,1
2,Legislator 2,Democrat,AK,7,0.3995559986901372,86.4806842058897,8,36,4
3,Legislator 3,Republican,PA,10,0.11795790541682233,77.40871225250885,10,19,4
4,Legislator 4,Democrat,FL,12,0.5768437565172377,76.54805115656927,5,36,4
5,Legislator 5,Democrat,HI,4,0.05641468548427189,89.24765145173296,4,36,6
6,Legislator 6,Democrat,CO,20,0.9065927998861,97.62205210747197,2,22,4
7,Legislator 7,Democrat,NM,3,-0.26391750058881724,98.1251179962419,6,14,8
8,Legislator 8,Republican,CA,1,-0.12820013114492393,81.53237951453775,8,11,8
9,Legislator 9,Democrat,IN,16,-0.43840499091239604,74.3769214861095,7,5,5
10,Legislator 10,Democrat,TN,5,0.5180191549155903,91.8788147601299,5,9,5
11,Legislator 11,Republican,WA,19,0.03201647626499084,84.60222519002855,3,1,3
12,Legislator 12,Democrat,AL,17,0.6059514059298664,77.57627687649801,7,8,5
13,Legislator 13,Democrat,SD,11,-0.10702939082245147,94.83386919600889,8,4,4
14,Legislator 14,Republican,GA,1,0.4770657062305332,74.33796834433451,10,29,1
15,Legislator 15,Republican,WI,1,0.6368682544876016,87.83642121823505,2,37,6
16,Legislator 16,Democrat,ID,18,-0.3985526557252004,78.16932786721736,7,26,3
17,Legislator 17,Independent,MI,3,-0.4055716921856804,98.21816729847342,3,3,8
18,Legislator 18,Republican,AL,5,0.15666505071259673,74.35875931289047,4,5,8
19,Legislator 19,Republican,TX,7,-0.07781147876406261,97.32830384746194,10,40,7
20,Legislator 20,Democrat,AR,6,0.12224227349159328,91.09060197370127,5,15,6
21,Legislator 21,Democrat,AZ,16,0.07750442535543303,78.29862647689879,7,14,2
22,Legislator 22,Republican,PA,13,-0.13795999219333818,71.80960094090551,3,18,1
23,Legislator 23,Independent,CA,1,-0.4789792637232382,91.18183030746877,3,13,6
24,Legislator 24,Democrat,TN,19,-0.38460606533016173,74.91748452419415,3,28,2
25,Legislator 25,Republican,MD,18,-0.6203714409536032,75.30409308848903,1,25,4
26,Legislator 26,Democrat,ND,10,-0.007832102410117744,85.3257163357921,6,3,4
27,Legislator 27,Republican,MN,14,0.23770434561919354,80.1564963394776,0,35,8
28,Legislator 28,Democrat,OK,10,0.46885091303608645,71.29360514925793,4,9,2
29,Legislator 29,Republican,MD,2,-0.2761133561746674,95.29453424271196,10,8,7
30,Legislator 30,Democrat,FL,16,0.2795037008043977,79.2045621923171,6,20,8
31,Legislator 31,Democrat,NE,9,-0.551895628768274,84.44256226997823,8,14,8
32,Legislator 32,Democrat,VA,17,-0.21724910146947218,81.40637550270185,7,40,6
33,Legislator 33,Republican,VA,2,0.15317573953607852,89.74057604093105,3,3,8
34,Legislator 34,Democrat,AZ,15,-0.5930871481898919,97.32584069250152,6,16,3
35,Legislator 35,Republican,NM,8,0.22172825653350903,93.94374527037144,2,9,7
36,Legislator 36,Democrat,LA,3,-0.16993142110604054,81.95146756945178,4,9,8
37,Legislator 37,Republican,GA,2,-0.2981403137351065,74.17791246669367,10,16,6
38,Legislator 38,Republican,NC,17,-0.3496203900301293,79.01161520276219,2,33,7
39,Legislator 39,Democrat,SC,3,0.00185455316517106,78.39439619565383,7,14,2
