participant_id,age,gender,education,prior_earnings,treated,takeup,post_earnings_6m,post_earnings_12m,employment_12m,center_id
1,32,Male,High School,36975.655064335435,TRUE,TRUE,10000,50083.777812597655,TRUE,15
2,53,Female,High School,55352.78148462323,FALSE,TRUE,10000,12000,TRUE,14
3,40,Female,High School,43244.457438205114,TRUE,FALSE,45349.841993139285,37088.282096987154,TRUE,1
4,32,Male,Some College,36078.407730283776,TRUE,TRUE,56145.164955818465,53223.194585927224,TRUE,20
5,48,Male,High School,40881.52049079437,TRUE,TRUE,49604.448473456185,37642.32718428994,TRUE,20
6,50,Female,BA,35999.19394765151,TRUE,TRUE,52632.62009405088,34468.86175435942,TRUE,1
7,25,Female,High School,36438.95665725074,FALSE,TRUE,12186.560372974081,24156.217820801427,TRUE,7
8,49,Male,Some College,17103.897649096158,TRUE,TRUE,43824.21998235902,64684.81419867072,FALSE,1
9,38,Male,BA,28932.856686036586,TRUE,TRUE,47900.18380124145,32596.5881550052,TRUE,20
10,37,Male,Some College,38958.43351376897,FALSE,TRUE,42320.70892164601,30769.08628810326,FALSE,12
11,24,Female,BA,27893.915222783722,FALSE,FALSE,21799.069728928116,45941.296016834014,FALSE,16
12,51,Female,High School,64914.022438007996,FALSE,TRUE,32511.01851432036,27934.500935269632,TRUE,9
13,51,Male,BA,29846.410652110444,TRUE,TRUE,34001.46183639061,31373.8704035988,TRUE,3
14,51,Female,Some College,51686.731946287386,TRUE,TRUE,45180.91014119693,24641.993115358688,TRUE,16
15,36,Male,BA,23406.15284726975,FALSE,TRUE,58271.15775058032,48600.930844912014,TRUE,20
16,23,Male,High School,48786.70337381056,TRUE,TRUE,23520.871914804615,21915.672574361564,FALSE,7
17,35,Female,High School,16701.598325299074,TRUE,TRUE,20064.83666002583,46604.06833844082,TRUE,18
18,47,Female,High School,37949.6589582607,FALSE,FALSE,69378.40321377183,30169.389991844288,TRUE,2
19,47,Female,Some College,31971.12904075259,TRUE,TRUE,37979.46239076169,20837.15962173641,TRUE,10
20,32,Female,Some College,15000,TRUE,FALSE,10000,17346.969429074918,TRUE,20
21,36,Female,BA,15000,TRUE,FALSE,19209.04248390601,22523.90764370767,TRUE,18
22,53,Male,BA,33409.36309769279,TRUE,TRUE,58395.88238277156,55569.18747864577,TRUE,11
23,35,Male,BA,57149.82831538521,FALSE,TRUE,39251.92411949976,39135.99514883363,FALSE,6
24,55,Male,BA,37542.10302321443,TRUE,TRUE,57187.47161692979,39661.10091933649,TRUE,10
25,26,Female,High School,40629.41085761615,TRUE,FALSE,35645.03235696576,13321.90918745236,TRUE,10
26,26,Male,BA,31181.829670590043,TRUE,TRUE,38078.10350154977,38649.60753862007,TRUE,14
27,41,Male,BA,37472.65629499662,FALSE,TRUE,54724.095312867285,55561.4587939285,TRUE,20
28,52,Male,High School,27650.436796059897,FALSE,TRUE,39930.48445871504,61739.093767724225,TRUE,12
29,39,Female,BA,66057.89209235141,TRUE,FALSE,23950.300133325833,38435.58131745771,TRUE,14
30,32,Female,High School,45509.09643962178,TRUE,TRUE,22929.46646159266,68978.09832625286,TRUE,17
