case_id,arrival_year,country_origin,family_size,english_class_hours,employed_year1,income_year5,citizenship_applied
1,2022,Afghanistan,3,19,FALSE,41389.7869453843,TRUE
2,2020,Syria,6,143,FALSE,26972.375185105975,TRUE
3,2021,Myanmar,7,93,FALSE,50806.09605201652,FALSE
4,2015,Myanmar,7,78,FALSE,72614.44530980024,TRUE
5,2019,Ukraine,4,57,TRUE,27724.916768460003,TRUE
6,2016,Myanmar,6,84,FALSE,57663.97286489682,FALSE
7,2018,Afghanistan,5,17,TRUE,25018.67954832552,TRUE
8,2017,Venezuela,1,116,FALSE,36403.86368356981,FALSE
9,2022,Afghanistan,1,182,FALSE,2817.560008654643,FALSE
10,2019,Afghanistan,2,61,TRUE,42627.20504721085,FALSE
11,2021,Afghanistan,7,32,TRUE,24787.746050762362,TRUE
12,2016,Syria,6,49,TRUE,43669.66311998649,FALSE
13,2015,Afghanistan,4,91,FALSE,3206.6400975443266,TRUE
14,2016,Myanmar,2,179,FALSE,33709.4809340182,FALSE
15,2016,Syria,3,112,TRUE,49350.79865856163,FALSE
16,2020,Syria,4,141,FALSE,25111.96129366838,FALSE
17,2018,Myanmar,5,134,FALSE,0,TRUE
18,2016,Afghanistan,4,127,FALSE,46795.91855986024,FALSE
19,2016,Ukraine,8,31,FALSE,50101.3212313504,TRUE
20,2022,Afghanistan,8,160,TRUE,33610.96191180518,FALSE
21,2021,Syria,2,84,TRUE,25222.631296511725,FALSE
22,2018,Venezuela,3,91,FALSE,45621.16496856327,FALSE
23,2019,Myanmar,8,137,TRUE,38621.1585885204,FALSE
24,2021,Ukraine,3,64,FALSE,55487.60690459592,FALSE
25,2019,Venezuela,4,112,FALSE,39950.283813929185,FALSE
26,2022,Myanmar,5,95,TRUE,26951.78204650084,FALSE
27,2018,Myanmar,3,107,FALSE,43124.05360062381,TRUE
28,2016,Ukraine,3,171,TRUE,56031.09780535876,FALSE
29,2021,Venezuela,2,20,FALSE,16412.12550201047,FALSE
30,2017,Ukraine,3,56,FALSE,44064.34049782539,FALSE
31,2016,Afghanistan,2,55,TRUE,47288.578330194774,FALSE
32,2020,Afghanistan,6,85,FALSE,28680.5812754575,FALSE
33,2022,Syria,5,2,FALSE,43976.81261285797,FALSE
34,2015,Myanmar,5,177,FALSE,32576.262750423764,FALSE
35,2015,Myanmar,4,140,FALSE,32295.827937700815,TRUE
36,2020,Venezuela,3,185,TRUE,38271.765923669736,TRUE
37,2021,Myanmar,6,162,TRUE,73436.59756494293,FALSE
38,2015,Afghanistan,8,20,FALSE,41373.83884875814,FALSE
39,2016,Syria,5,113,TRUE,24940.580389128518,FALSE
