week_id,date,president,party,approve,disapprove,unsure,sample_size,pollster,economic_index
1,1980-01-15,Obama,Democrat,58.2,34.3,7.5,1436,Fox News,51.3
2,1980-02-15,Obama,Democrat,55.8,36.6,7.6,1882,YouGov,51.4
3,1980-03-15,Obama,Democrat,39.4,56.9,3.7,1636,Pew,38.3
4,1980-04-15,Obama,Democrat,40.1,52.9,7,1481,Gallup,45.2
5,1980-05-15,Obama,Democrat,43.2,50.9,5.9,1501,Fox News,47.7
6,1980-06-15,Obama,Democrat,31.8,63.1,5.1,1985,Morning Consult,46.1
7,1980-07-15,Obama,Democrat,33.1,60.5,6.4,886,Quinnipiac,40.1
8,1980-08-15,Obama,Democrat,32.8,64.4,2.8,1027,CNN,33.1
9,1980-09-15,Obama,Democrat,37.5,56.6,5.9,1997,Quinnipiac,36.3
10,1980-10-15,Obama,Democrat,37,56.8,6.2,1997,YouGov,47.9
11,1980-11-15,Obama,Democrat,34.4,60.9,4.7,802,YouGov,36.7
12,1980-12-15,Obama,Democrat,34,59.7,6.3,1406,YouGov,43.3
13,1981-01-15,Obama,Democrat,51,41.4,7.6,1502,Gallup,53.9
14,1981-02-15,Obama,Democrat,55.3,41.2,3.5,1201,Gallup,59.3
15,1981-03-15,Obama,Democrat,59.8,35.4,4.8,937,Fox News,56.1
16,1981-04-15,Obama,Democrat,67.4,25,7.6,1280,Gallup,58.2
17,1981-05-15,Obama,Democrat,68.5,23.6,7.9,1566,CNN,67
18,1981-06-15,Obama,Democrat,59.5,37.8,2.7,1620,Pew,61.8
19,1981-07-15,Obama,Democrat,56.4,38.8,4.8,1668,Fox News,57.3
20,1981-08-15,Obama,Democrat,60,34.6,5.4,1468,Gallup,66.3
21,1981-09-15,Obama,Democrat,52,40.6,7.4,1507,Gallup,51.9
22,1981-10-15,Obama,Democrat,54.6,42.6,2.8,1704,YouGov,48.1
23,1981-11-15,Obama,Democrat,49,43.1,7.9,1991,YouGov,51.6
24,1981-12-15,Obama,Democrat,49,43.3,7.7,1910,Quinnipiac,48.2
25,1982-01-15,Obama,Democrat,47.2,50.3,2.5,1295,Pew,52.9
26,1982-02-15,Obama,Democrat,47,47.9,5.1,1017,Pew,44.7
27,1982-03-15,Obama,Democrat,46,49.7,4.3,1131,YouGov,43
28,1982-04-15,Obama,Democrat,45,47.6,7.4,909,Gallup,38.3
29,1982-05-15,Obama,Democrat,45.9,49.4,4.7,1942,Morning Consult,40.3
30,1982-06-15,Obama,Democrat,45,48,7,1418,Quinnipiac,40.1
31,1982-07-15,Obama,Democrat,42,51.6,6.4,1526,Pew,31.9
32,1982-08-15,Obama,Democrat,41.5,51.6,6.9,1877,Gallup,46.7
33,1982-09-15,Obama,Democrat,42.4,53.3,4.3,826,YouGov,47.7
34,1982-10-15,Obama,Democrat,42,51.9,6.1,1391,Quinnipiac,38.7
