respondent_id,wave,age,education,ideology,political_interest,social_media_use,participated_protest,protest_issue,voted_last_election
1,1,18,Some College,Liberal,9,Never,FALSE,NA,TRUE
1,2,19,Some College,Conservative,1,Always,FALSE,Immigration,FALSE
1,3,20,Some College,Very Conservative,7,Sometimes,FALSE,NA,TRUE
2,1,21,BA,Conservative,4,Rarely,FALSE,NA,FALSE
2,2,22,BA,Moderate,2,Never,FALSE,Economy,FALSE
2,3,23,BA,Very Liberal,7,Sometimes,FALSE,NA,TRUE
3,1,26,High School,Liberal,9,Rarely,FALSE,NA,TRUE
3,2,27,High School,Liberal,8,Always,FALSE,NA,TRUE
3,3,28,High School,Liberal,8,Sometimes,TRUE,Immigration,TRUE
4,1,69,BA,Conservative,9,Rarely,FALSE,NA,TRUE
4,2,70,BA,Very Conservative,2,Always,TRUE,NA,TRUE
4,3,71,BA,Liberal,8,Sometimes,FALSE,NA,TRUE
5,1,37,Some College,Conservative,4,Sometimes,FALSE,NA,TRUE
5,2,38,Some College,Very Conservative,3,Always,FALSE,NA,TRUE
5,3,39,Some College,Very Conservative,10,Never,FALSE,NA,TRUE
6,1,38,Graduate,Moderate,10,Often,FALSE,NA,TRUE
6,2,39,Graduate,Moderate,7,Sometimes,FALSE,NA,TRUE
6,3,40,Graduate,Very Liberal,6,Often,FALSE,NA,TRUE
7,1,60,High School,Moderate,6,Sometimes,FALSE,NA,FALSE
7,2,61,High School,Liberal,7,Rarely,FALSE,NA,FALSE
7,3,62,High School,Very Conservative,7,Often,FALSE,NA,FALSE
8,1,51,Some College,Very Liberal,2,Always,FALSE,NA,TRUE
8,2,52,Some College,Very Liberal,2,Sometimes,FALSE,NA,FALSE
8,3,53,Some College,Moderate,3,Always,FALSE,NA,FALSE
9,1,71,High School,Very Liberal,7,Never,FALSE,NA,FALSE
9,2,72,High School,Liberal,5,Rarely,FALSE,NA,TRUE
9,3,73,High School,Liberal,8,Rarely,FALSE,NA,TRUE
10,1,53,Some College,Conservative,4,Sometimes,FALSE,NA,TRUE
10,2,54,Some College,Very Liberal,5,Never,FALSE,NA,TRUE
10,3,55,Some College,Liberal,1,Sometimes,FALSE,NA,TRUE
11,1,21,High School,Very Liberal,9,Always,FALSE,NA,TRUE
11,2,22,High School,Very Conservative,3,Never,TRUE,NA,TRUE
11,3,23,High School,Conservative,1,Always,FALSE,NA,FALSE
12,1,49,BA,Liberal,10,Often,FALSE,NA,TRUE
12,2,50,BA,Conservative,7,Never,FALSE,NA,FALSE
12,3,51,BA,Moderate,5,Often,FALSE,NA,TRUE
13,1,59,High School,Moderate,3,Never,TRUE,NA,TRUE
13,2,60,High School,Moderate,6,Rarely,FALSE,Economy,TRUE
13,3,61,High School,Liberal,9,Never,FALSE,NA,TRUE
14,1,53,BA,Liberal,1,Often,FALSE,NA,FALSE
14,2,54,BA,Very Conservative,4,Sometimes,TRUE,NA,TRUE
14,3,55,BA,Liberal,2,Always,FALSE,NA,TRUE
15,1,28,High School,Liberal,9,Rarely,FALSE,NA,TRUE
15,2,29,High School,Moderate,7,Always,TRUE,NA,TRUE
15,3,30,High School,Conservative,8,Sometimes,FALSE,NA,TRUE
16,1,64,High School,Liberal,2,Sometimes,FALSE,NA,TRUE
16,2,65,High School,Very Conservative,9,Always,FALSE,Immigration,TRUE
16,3,66,High School,Very Liberal,8,Rarely,FALSE,NA,TRUE
17,1,61,Graduate,Liberal,5,Often,FALSE,NA,FALSE
17,2,62,Graduate,Moderate,1,Never,FALSE,NA,TRUE
17,3,63,Graduate,Moderate,8,Often,FALSE,NA,TRUE
18,1,67,Some College,Liberal,6,Often,FALSE,NA,FALSE
18,2,68,Some College,Moderate,1,Rarely,FALSE,NA,TRUE
18,3,69,Some College,Very Liberal,4,Always,FALSE,NA,TRUE
19,1,51,Graduate,Very Conservative,9,Sometimes,TRUE,NA,TRUE
19,2,52,Graduate,Very Liberal,8,Always,FALSE,NA,TRUE
19,3,53,Graduate,Conservative,4,Often,FALSE,NA,FALSE
20,1,68,High School,Liberal,7,Always,FALSE,NA,TRUE
20,2,69,High School,Liberal,1,Sometimes,FALSE,NA,TRUE
20,3,70,High School,Moderate,2,Rarely,FALSE,NA,TRUE
21,1,66,Some College,Liberal,3,Rarely,FALSE,Climate,FALSE
21,2,67,Some College,Very Conservative,7,Never,FALSE,Climate,TRUE
21,3,68,Some College,Liberal,1,Sometimes,TRUE,NA,FALSE
22,1,50,Graduate,Liberal,2,Sometimes,TRUE,NA,FALSE
22,2,51,Graduate,Liberal,2,Often,FALSE,Racial Justice,TRUE
22,3,52,Graduate,Conservative,6,Never,FALSE,NA,TRUE
23,1,31,Some College,Conservative,6,Often,FALSE,NA,TRUE
23,2,32,Some College,Moderate,9,Often,FALSE,Racial Justice,TRUE
23,3,33,Some College,Conservative,10,Always,TRUE,NA,FALSE
24,1,70,High School,Liberal,7,Never,FALSE,NA,TRUE
24,2,71,High School,Very Conservative,7,Rarely,FALSE,NA,TRUE
24,3,72,High School,Liberal,9,Never,FALSE,NA,FALSE
25,1,37,High School,Liberal,4,Rarely,FALSE,NA,TRUE
25,2,38,High School,Moderate,1,Always,FALSE,Climate,FALSE
25,3,39,High School,Moderate,3,Often,FALSE,NA,TRUE
26,1,18,Graduate,Liberal,7,Always,TRUE,NA,TRUE
26,2,19,Graduate,Liberal,7,Never,FALSE,NA,TRUE
26,3,20,Graduate,Conservative,2,Sometimes,FALSE,NA,TRUE
27,1,54,Some College,Very Conservative,3,Always,FALSE,NA,TRUE
27,2,55,Some College,Liberal,8,Rarely,FALSE,NA,TRUE
27,3,56,Some College,Moderate,4,Sometimes,FALSE,NA,TRUE
28,1,40,BA,Very Conservative,9,Never,TRUE,Racial Justice,FALSE
28,2,41,BA,Conservative,6,Rarely,FALSE,NA,FALSE
28,3,42,BA,Conservative,3,Rarely,FALSE,NA,FALSE
29,1,49,High School,Liberal,2,Often,FALSE,NA,TRUE
29,2,50,High School,Conservative,10,Rarely,FALSE,NA,FALSE
29,3,51,High School,Conservative,4,Never,FALSE,NA,TRUE
30,1,27,BA,Liberal,10,Rarely,FALSE,NA,FALSE
30,2,28,BA,Moderate,6,Sometimes,FALSE,Climate,FALSE
30,3,29,BA,Very Conservative,2,Sometimes,FALSE,NA,TRUE
31,1,47,Graduate,Very Liberal,7,Always,FALSE,NA,FALSE
31,2,48,Graduate,Very Liberal,10,Always,FALSE,NA,TRUE
31,3,49,Graduate,Liberal,2,Never,FALSE,NA,TRUE
32,1,51,Graduate,Moderate,9,Often,TRUE,NA,TRUE
32,2,52,Graduate,Liberal,9,Rarely,TRUE,NA,TRUE
32,3,53,Graduate,Moderate,8,Often,FALSE,NA,FALSE
33,1,37,BA,Very Conservative,9,Often,FALSE,NA,TRUE
33,2,38,BA,Very Conservative,7,Sometimes,FALSE,Racial Justice,TRUE
33,3,39,BA,Liberal,8,Never,TRUE,Immigration,TRUE
34,1,64,BA,Very Conservative,2,Rarely,TRUE,NA,FALSE
34,2,65,BA,Conservative,4,Never,FALSE,NA,TRUE
34,3,66,BA,Very Liberal,1,Often,FALSE,NA,TRUE
35,1,49,BA,Liberal,5,Always,FALSE,NA,FALSE
35,2,50,BA,Very Liberal,2,Never,FALSE,NA,TRUE
35,3,51,BA,Very Conservative,1,Sometimes,FALSE,Racial Justice,TRUE
36,1,44,BA,Very Liberal,9,Rarely,TRUE,NA,FALSE
36,2,45,BA,Liberal,7,Rarely,FALSE,Economy,FALSE
36,3,46,BA,Moderate,9,Rarely,FALSE,Immigration,TRUE
37,1,36,Graduate,Liberal,9,Never,TRUE,NA,TRUE
37,2,37,Graduate,Moderate,6,Always,FALSE,NA,TRUE
37,3,38,Graduate,Very Conservative,10,Never,FALSE,NA,TRUE
38,1,20,Graduate,Conservative,3,Often,FALSE,NA,FALSE
38,2,21,Graduate,Moderate,4,Rarely,FALSE,NA,FALSE
38,3,22,Graduate,Moderate,5,Often,FALSE,NA,FALSE
39,1,37,Some College,Conservative,10,Always,TRUE,NA,FALSE
39,2,38,Some College,Conservative,6,Often,FALSE,NA,TRUE
39,3,39,Some College,Conservative,2,Rarely,FALSE,Racial Justice,FALSE
40,1,40,BA,Moderate,9,Always,FALSE,NA,TRUE
40,2,41,BA,Liberal,8,Always,FALSE,NA,TRUE
40,3,42,BA,Very Conservative,4,Often,FALSE,NA,FALSE
41,1,64,Graduate,Liberal,4,Sometimes,FALSE,NA,TRUE
